
Постановление Главы города Челябинска 
от 8 июня 2004 г. N 991-п 
"Об утверждении "Программы мероприятий, обеспечивающих доступ инвалидов и
маломобильных групп населения в существующие здания общественного 
назначения" 

В целях реализации постановления Главы города от 18.02.2003г. N 240-п "О беспрепятственном доступе на объекты социальной инфраструктуры и о создании комфортных условий проживания инвалидов и маломобильных групп населения в городе Челябинске" постановляю:
1. Утвердить "Программу мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения в существующие здания общественного назначения" (Приложение 1).
2. Главам администраций районов:
2.1. провести работу с владельцами (пользователями) зданий общественного назначения по реализации мероприятий, предусмотренных в "Программе мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения в существующие здания общественного назначения";
2.2. в срок до 01.12.2004г. представить информацию о выполнении программных мероприятий в Управление социального развития Администрации города.
3. Управлению по связи со средствами массовой информации (Смирнов А.А.) опубликовать постановление и "Программу мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения в существующие здания общественного назначения".
4. Контроль за исполнением постановления возложить на заместителя Главы города А.Х. Еналеева

Глава города Челябинска 	В.М.Тарасов

Приложение 1 
к постановлению Главы города
от 8 июня 2004 г. N 991-п 

Программа 
мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения к существующим зданиям общественного назначения г.Челябинска 

1. Общие положения 

1.1. Содержание проблемы и обоснование необходимости ее решения программными методами
В г.Челябинске по состоянию на 01.01.04. численность инвалидов составляет 65 264 человека или 0,6% населения.
К маломобильным группам населения можно еще отнести более 280 тысяч человек (пенсионеры, ветераны, престарелые и т.д.), т.е. 28% населения города.
Таким образом, общая численность граждан, нуждающихся в беспрепятственном доступе к объектам социальной инфраструктуры, составляет 28,6% от общего числа жителей г.Челябинска. Поэтому проблема доступа инвалидов и маломобильных групп населения к объектам социальной инфраструктуры носит актуальнейший характер, а создание доступной для инвалидов среды жизнедеятельности должно стать важной частью городской социальной политики.
В 2002 году общественными объединениями инвалидов города реализован минипроект "Доступный город". Основной его целью являлся сбор информации о доступности объектов социальной инфраструктуры города для инвалидов и маломобильных групп населения.
В ходе реализации проекта было обследовано по 25 зданий в каждом районе города. Это прежде всего учреждения здравоохранения, образования, культуры, аптеки, магазины, предприятия общественного питания. Во внимание принимались доступность подходов и подъездов к зданию, доступность самого объекта (наличие пандусов, съездов, перил) и доступность внутри объекта (наличие лифта, лестниц с перилами, ширина дверей и т.д.).
Специально оборудованных зданий, полностью отвечающих строительным нормам и правилам, в городе нет.
Здания, оборудованные пандусами при входе, часто не приспособлены к нуждам инвалидов и маломобильных групп населения внутри, это относится и к районным администрациям города, т.к. внутри они чаще всего не имеют лифта.
Поликлиники, наоборот, более доступны внутри за счет имеющихся лифтов, но внешние входы не предусматривают доступность для данной категории населения.
Кроме того, имеющиеся при входе пандусы и съезды, не выполняют свои функциональные задачи, т.к. большинство пандусов имеют высокий угол наклона и даже наличие поручней не помогает инвалиду на коляске самостоятельно попасть внутрь здания. Снижают функциональность пандусов материалы покрытий, т.к. чаще всего для покрытия ступеней используется полированная плитка, которая при увлажнении становится скользкой. Особенно такие покрытия характерны для новых магазинов и супермаркетов. Не доступен для инвалидов с нарушением опорно-двигательного аппарата и малодоступен для инвалидов по зрению торговый комплекс "Никитинский".
Ни один из подземных переходов через улицы не приспособлен для людей, передвигающихся с помощью кресла-коляски, инвалидов по зрению, престарелых и людей с нарушением опорно-двигательного аппарата.
В целом, по итогам проекта, наиболее доступными в нашем городе являются здания КиноМАКСа, ЧелГУ; аптек по адресам: ул.Воровского, 30, Доватора, 10-а; театр и Дворец культуры АО "Уралтрак".
Участники проекта пришли к выводу, что архитекторам и градостроителям не удалось создать условия, обеспечивающие инвалидам и маломобильным группам населения равные возможности со всеми гражданами в пользовании объектами социальной инфраструктуры. Существующая в области строительства нормативная база по обеспечению свободного доступа инвалидов и маломобильных групп населения к зданиям и сооружениям социальной сферы или игнорируется проектирующими организациями, или не исполняется стройзаказчиками. Особенно это касается реконструкции и технического перевооружения жилых и нежилых помещений. При переоборудовании жилых помещений в нежилые под аптечные пункты, парикмахерские, продовольственные магазины и т.п. практически все они становятся недоступными для инвалидов и маломобильных групп населения, т.к. имеют очень высокие и крутые лестницы при входе.
Таким образом, на настоящее время в городе не обеспечен беспрепятственный доступ инвалидов и маломобильных групп населения во многие объекты социально-культурного назначения.
1.2. Цели и задачи Программы
Основная цель Программы: обеспечение доступа инвалидов и маломобильных групп населения к существующим объектам социальной инфраструктуры г.Челябинска.
Для достижения поставленной цели требуется решение следующих задач:
1.2.1. Создание условий инвалидам и маломобильным группам населения города для свободного доступа к существующим объектам социальной инфраструктуры г.Челябинска
1.2.2. Оснащение внутренних помещений и мест общего пользования (туалеты) существующих объектов социальной инфраструктуры г.Челябинска вспомогательными средствами, облегчающими самообслуживание инвалидов разных категорий (с нарушением опорно-двигательного аппарата, слуха, зрения);
1.2.3. Формирование системы контроля за соблюдением норм и правил, обеспечивающих доступность городской среды для инвалидов и маломобильных групп населения;
1.2.4. Изменение общественного сознания в отношении доступности городской среды для инвалидов и маломобильных групп населения.
1.3. Ожидаемые результаты
Реализация мероприятий, предусмотренных данной программой, позволит:
- повысить уровень комфортности городской среды для инвалидов и маломобильных групп населения;
- обеспечить инвалидам условия для преодоления и компенсации ограничений жизнедеятельности;
- повысить эффективность эксплуатации зданий социально-бытовой инфраструктуры;
- сформировать систему контроля над соблюдением норм и правил, обеспечивающих доступность городской среды для инвалидов и маломобильных групп населения;
- изменить общественное сознание в отношении доступности городской среды для инвалидов и маломобильных групп населения;
1.4. Система контроля
1.4.1. Контроль за выполнением программных мероприятий возлагается на глав администраций районов и межведомственный координационный совет по решению проблем доступности городской среды для инвалидов г.Челябинска.
1.4.2. Отчет о ходе выполнения мероприятий программы проходит на заседаниях межведомственного координационного совета по решению проблем доступности городской среды для инвалидов г.Челябинска в соответствии с планом работы, но не менее 2-х раз в год.
1.4.3. Координацию работы по реализации мероприятий программы осуществляют Управление социального развития Администрации г.Челябинска и межведомственный координационный совет по решению проблем доступности городской среды для инвалидов г.Челябинска.
1.5. Основные понятия, используемые в Программе
В настоящее время существует два подхода к пониманию инвалидности (медицинский и социальный). В каждом из них заложены определенные представления о том, что является определяющим в слове "инвалид".
Если сконцентрироваться только на нарушениях здоровья и считать людей с инвалидностью, прежде всего, больными людьми, то действия по улучшению их положения будут, в основном, медицинскими (лечение, лекарственное обеспечение). Таким образом, человек с инвалидностью лишается права на самостоятельные жизненные выборы и становится "больным", "опекаемым", на жизнь которого наложено множество ограничений. В конечном счете, это ведет к социальной изоляции инвалидов и не способствует включению их в жизнь общества, развивает иждивенчество. Понятие "инвалид" в этом случае имеет такое определение:
Инвалид - лицо, которое имеет нарушение здоровья со стойким расстройством функций организма, обусловленное заболеваниями, последствиями травм или дефектами, приводящим к ограничению жизнедеятельности и вызывающее необходимость его социальной защиты.

1.6. Паспорт Программы

-------------------------------------------------------------------------
Наименование   |Содержание раздела
раздела        |
---------------+---------------------------------------------------------
Название       |Программа мероприятий по обеспечению доступа инвалидов и
программы      |маломобильных  групп  населения к  существующим объектам
               |социальной инфраструктуры города
---------------+---------------------------------------------------------
Основания для  |Федеральный   закон  "О  социальной  защите  инвалидов в
разработки     |Российской Федерации" (24.11.95. N 181-ФЗ);
программы      |Указ   Президента   Российской  Федерации  "О  мерах  по
               |формированию    доступной    для     инвалидов     среды
               |жизнедеятельности" (от 02.10.92. N 11565);
               |Постановление   Правительства  Российской  Федерации  "О
               |мерах по обеспечению беспрепятственного доступа инвалидов
               |к информации  и  объектам социальной инфраструктуры" (от
               |07.12.96. N 1449);
               |Постановление   Министерства   строительства  Российской
               |Федерации  и  Министерства  социальной  защиты населения
               |Российской    Федерации   "О  дополнительных   мерах  по
               |обеспечению жизнедеятельности  престарелых  и  инвалидов
               |при проектировании, строительстве и реконструкции зданий
               |и сооружений" (от 11.11.94. N 18-27/1 4403-15);
               |Постановление   Губернатора   Челябинской   области   "О
               |разработке     целевой    программы    по    обеспечению
               |беспрепятственного  доступа  инвалидов  к  информации  и
               |объектам   социальной    инфраструктуры  на   территории
               |Челябинской области" (от 03.08.99. N 363);
               |Постановлений Главы города Челябинска:
               |- "О   проектировании   и   строительстве  с  2000  года
               |высококомфортных    жилых    домов,    отвечающих   всем
               |современным     и     градостроительным     требованиям"
               |(от 15.02.99 N 182)
               |- "Об   адресном  предоставлении  жилья на первых этажах
               |людям   с   ограниченными  возможностями в передвижении"
               |(от 03.11.99. N 1462-п);
               |- "Об   устройстве  в  зданиях  районных   администраций
               |подъемников, пандусов и дополнительного оборудования для
               |заезда людей в креслах-колясках" (от 05.04.99. N 429-п);
               |- "О   беспрепятственном  доступе  на объекты социальной
               |инфраструктуры   и   о   создании   комфортных   условий
               |проживания  инвалидов и маломобильных групп населения  в
               |городе Челябинске" (от 18.02.03 N 240-п).
---------------+---------------------------------------------------------
Цель           |Обеспечение  доступа  инвалидов  и  маломобильных  групп
программы      |населения   к    существующим    объектам     социальной
               |инфраструктуры г.Челябинска.
---------------+---------------------------------------------------------
Задачи         |- создание  условий  инвалидам  и  маломобильным группам
программы      |населения  города  для свободного доступа к существующим
               |объектам социальной инфраструктуры г.Челябинска;
               |- оснащение   внутренних   помещений   и   мест   общего
               |пользования    существующих     объектов      социальной
               |инфраструктуры г.Челябинска вспомогательными средствами,
               |облегчающими самообслуживание инвалидов разных категорий
               |(с  нарушением  опорно-двигательного   аппарата,  слуха,
               |зрения);
               |- формирование  системы  контроля над соблюдением норм и
               |правил, обеспечивающих доступность  городской среды  для
               |инвалидов и маломобильных групп населения;
               |- изменение   общественного    сознания    в   отношении
               |доступности городской среды для инвалидов и маломобильных
               |групп населения.
---------------+---------------------------------------------------------
Ожидаемые      |- повышение  уровня  комфортности  городской  среды  для
результаты     |инвалидов и маломобильных групп населения;
               |- обеспечение   инвалидам   условий  для  преодоления  и
               |компенсации ограничений жизнедеятельности;
               |- повышение эффективности эксплуатации зданий социальной
               |инфраструктуры г.Челябинска;
               |- формирование  системы  контроля  над  соблюдением норм
               |и правил, обеспечивающих доступность городской среды для
               |инвалидов и маломобильных групп населения;
               |- изменение   общественного    сознания   в    отношении
               |доступности городской среды для инвалидов и маломобильных
               |групп населения;
---------------+---------------------------------------------------------
Источники      |Городской  бюджет,  сметы  районов, средства инвесторов-
финансирования |застройщиков, средства  балансодержателей,  внебюджетные
               |средства
---------------+---------------------------------------------------------
Заказчик       |Администрация г.Челябинска
---------------+---------------------------------------------------------
Основные       |Управление    социального    развития      Администрации
разработчики   |г.Челябинска,  районные  управления  социальной   защиты
программы      |населения, муниципальное учреждение "Центр  общественных
               |объединений".
---------------+---------------------------------------------------------
Координатор    |Управление     социального     развития    Администрации
программы      |г.Челябинска и межведомственный координационный совет по
               |решению проблем доступности городской среды для инвалидов
               |г.Челябинска.
-------------------------------------------------------------------------
Согласно социальному подходу к инвалидности, она рассматривается, прежде всего, как проблема несовершенства, неприспособленности окружающей среды. С этой точки зрения, инвалидность - это ограничения в возможностях, обусловленные физическими, психологическими, сенсорными, культурными и иными барьерами, которые не позволяют человеку, имеющему инвалидность, быть интегрированным в общество на таких же основаниях, как и другие граждане. Общество обязано адаптировать существующие в нем стандарты, к особым нуждам людей, имеющим инвалидность, для более полной интеграции их в общество.
Настоящая программа составлена с учетом последнего понятия инвалидности.
Маломобильные группы населения:
- инвалиды;
- лица преклонного возраста;
- временно нетрудоспособные люди, передвигающиеся с помощью костылей, тростей;
- беременные женщины;
- люди с детскими колясками;
- дети младшего дошкольного возраста.
Объекты социальной инфраструктуры:
- жилые здания и здания жилищно-коммунального хозяйства;
- административные здания;
- медицинские и реабилитационные учреждения (поликлиники, больницы, лечебные клиники, аптеки и т.д.);
- учреждения, относящиеся к системе образования (детские сады, школы, ВУЗы и т.д.),
- учреждения, относящиеся к системе социальной защиты населения;
- предприятия общественного питания (кафе, столовые, рестораны и т.д.);
- гостиницы;
- торговые комплексы и магазины;
- спортивные комплексы и стадионы;
- культурно-досуговые центры, учреждения культуры и искусства (театры, музеи, выставочные залы, кинотеатры, дома культуры и т.д.);
- учреждения профессионального образования;
- центры занятости населения;
- авто-аэро-железнодорожные вокзалы.
Пандус - это наклонная поверхность для вертикального перемещения инвалидов на креслах-колясках, пешеходов с детскими колясками.

2. Общие требования и подходы к обеспечению доступа инвалидов в объекты 
социальной инфраструктуры 

При строительстве зданий и сооружений, относящихся к объектам социальной инфраструктуры города, необходимо учитывать принцип равных возможностей при получении услуг всеми категориями населения, при этом не должна снижаться эффективность эксплуатации зданий.
- Номера в гостиницах и санаториях с местами для инвалидов, пользующихся для передвижения креслами-колясками и др. приспособлениями, следует располагать, как правило на первом этаже.
- В зрительных залах следует предусматривать не менее 3-х зрительских мест, оборудованных индивидуальными слуховыми аппаратами для инвалидов с ослабленным слухом или нарушениями зрения. Места для инвалидов в креслах-колясках необходимо располагать по всему пространству зала (по краям рядов) вблизи от выходов.
- Поверхность покрытий пешеходных путей и полов помещений в зданиях и сооружениях, которыми пользуются инвалиды и маломобильные группы населения, должны быть твердыми и прочными. Поверхность пути должна быть ровная и не скользкая, даже при увлажнении. Не допускается применение полированного гранита и мрамора.
- Для покрытий пешеходных дорожек, тротуаров и пандусов не допускается применение насыпных, чрезмерно рифленых или структурированных материалов. Ковровые покрытия должны плотно закрепляться, особенно края ковров. Толщина покрытия из ворсового ковра не должна превышать 1,3 см с учетом высоты ворса.
- Приспособления для открывания и закрывания дверей, рычаги, краны, кнопки и прочие устройства, которыми могут пользоваться маломобильные посетители внутри и вне здания следует устанавливать на высоте не более 1,1 м и не менее 0,85 м от пола (СНиП 2.08.02-89*).
